INSERT INTO s_goods(goods_type_id,product_title,product_subhead,product_price,product_original,index_image,product_sales,product_image,goods_stock,product_weight,detail_image,detail_parameter)VALUES
(2,"兵尚客原味烘焙熟榛子仁500g","土耳其烘焙原料孕妇坚果果仁年货颗粒饱满",55.00,86.66,"detail/snack1/zhen3.jpg",592,"detail/snack1/zhen1.jpg",289,500,"detail/snack1/zhen2.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="金华市兵哥电子商务有限公司">厂名：金华市兵哥电子商务有限公司</li><li title="金华市兵哥电子商务有限公司">厂址：浙江省金华市工业园区仙华北街</li><li title="18257968593">厂家联系方式：18257968593</li><li title="低温保鲜">储藏方法：低温保鲜</li><li title="7">保质期：300 天</li><li title="无">食品添加剂：无</li>'),
(2,"香海烤虾干420g 即食海鲜年货大礼包 大虾干对虾干温州特产烤虾","活虾烘烤 越嚼越香 滋味鲜美 肉质柔韧",159.00,440.00,"detail/snack2/xia3.jpg",452,"detail/snack2/xia2.jpg",456,649,"detail/snack2/xia1.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="浙江香海食品股份有限公司">厂名：浙江香海食品股份有限公司</li><li title="浙江香海食品股份有限公司">厂址：浙江省瑞安经济开发区滨江大道</li><li title="18857366533">厂家联系方式：18857366533</li><li title="-18度以下冷藏">储藏方法：-18度以下冷藏</li><li title="7">保质期：365 天</li><li title="无">食品添加剂：无</li>'),
(2,"湖北特产 湖北味道 十全食美 风味零食食品2250克节日送礼礼盒","十种美食承载八个城市风味",168.00,320.00,"detail/snack3/hubei3.jpg",189,"detail/snack3/hubei1.jpg",482,3000,"detail/snack3/hubei2.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="武汉扬子江乳业食品有限公司">厂名：武汉扬子江乳业食品有限公司</li><li title="武汉扬子江乳业食品有限公司">厂址：武汉市武昌区栅栏口88号</li><li title="18963999640">厂家联系方式：18963999640</li><li title="阴凉避光处保存">储藏方法：阴凉避光处保存</li><li title="7">保质期：180 天</li><li title="无">食品添加剂：无</li>'),
(2,"马来西亚进口燕麦巧克力棒400g零食牛奶麦片年货礼包结婚喜糖果","原装进口 独立包装 香脆可口",15.80,66.00,"detail/snack4/Bike1.jpg",2731,"detail/snack4/Bike2.jpg",800,11019,"detail/snack4/Bike3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="马来西亚">厂名：马来西亚</li><li title="马来西亚">厂址：马来西亚</li><li title="17700278203">厂家联系方式：17700278203</li><li title="阴凉避光处保存">储藏方法：阴凉避光处保存</li><li title="7">保质期：18个月</li><li title="无">食品添加剂：无</li>'),
(2,"法国truffles松露巧克力进口零食原味黑巧克力年货礼物礼盒装1kg","大自然松露型巧克力",86.00,206.00,"detail/snack5/zgl1.jpg",6208,"detail/snack5/zgl2.jpg",754,1000,"detail/snack5/zgl3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="Truffettes Chocmod/乔慕">厂名：Truffettes Chocmod/乔慕</li><li title="Truffettes Chocmod/乔慕">厂址：法国/加拿大</li><li title="400-022-3276">厂家联系方式：400-022-3276</li><li title="23度以下密封保存">储藏方法：23度以下密封保存</li><li title="7">保质期：720天</li><li title="无">食品添加剂：无</li>'),
(2,"【张飞浓情厚礼806g】四川成都特产牛肉干零食送礼年货礼盒装食品","四川特产礼盒 超值6大袋 性价比更高",220.00,436.00,"detail/snack6/ZF1.jpg",3523,"detail/snack6/ZF2.jpg",344,806,"detail/snack6/ZF3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="四川张飞牛肉有限公司">厂名：四川张飞牛肉有限公司</li><li title="四川张飞牛肉有限公司">厂址：阆中市七里开发区张公桥</li><li title="028-84305461">厂家联系方式：028-84305461</li><li title="夏季宜冷藏，冬季宜阴凉">储藏方法：夏季宜冷藏，冬季宜阴凉</li><li title="7">保质期：300天</li><li title="无">食品添加剂：无</li>'),
(2,"印尼进口richeese丽芝士nabati奶酪玉米棒芝心卷威化饼干3盒年货","3种威化经典组合",29.80,72.00,"detail/snack7/zhishi1.jpg",45392,"detail/snack7/zhishi2.jpg",850,540,"detail/snack7/zhishi3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="PTKALDU SARINABATI INDONESI">厂名：PTKALDU SARINABATI INDONESI</li><li title="PTKALDU SARINABATI INDONESI">厂址：印度尼西亚</li><li title="6222780222">厂家联系方式：6222780222</li><li title="存放于阴凉干燥处">储藏方法：存放于阴凉干燥处</li><li title="7">保质期：365 天</li><li title="无">食品添加剂：无</li>'),
(2,"日本进口零食品波路梦豆乳威化饼干棒休闲代餐24枚好吃的年货早餐","一袋24枚独立包装方便携带",18.80,21.30,"detail/snack8/dr1.jpg",9793,"detail/snack8/dr2.jpg",197,107,"detail/snack8/dr3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="株式会社ブルボン羽黒工場">厂名：株式会社ブルボン羽黒工場</li><li title="株式会社ブルボン羽黒工場">厂址：山行県鹤岡市羽黑町赤川272</li><li title="021-54379777">厂家联系方式：021-54379777</li><li title="存放于阴凉干燥处">储藏方法：存放于阴凉干燥处</li><li title="7">保质期：365 天</li><li title="见中文标签处">食品添加剂：见中文标签处</li>'),
(2,"娃哈哈AD钙奶整箱哇哈哈儿童牛奶酸奶饮料","年货批发大瓶220ml*24瓶",58.90,48.30,"detail/snack9/AD1.jpg",3031,"detail/snack9/AD2.jpg",26586,220,"detail/snack9/AD3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="杭州娃哈哈集团有限公司">厂名：杭州娃哈哈集团有限公司</li><li title="杭州娃哈哈集团有限公司">厂址：浙江省杭州市杭州经济技术开发区M10-1-</li><li title="4008267900">厂家联系方式：4008267900</li><li title="详见包装">储藏方法：详见包装</li><li title="7">保质期：180 天</li><li title="无">食品添加剂：无</li>'),
(2,"【如水小山核桃仁600g】临安小胡桃仁坚果炒货零食特产年货大桶","颗大饱满 粒粒精选 甄选好味道",358.00,400.30,"detail/snack10/he1.jpg",1198,"detail/snack10/he2.jpg",186,600,"detail/snack10/he3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="惠州如水食品有限公司">厂名：惠州如水食品有限公司</li><li title="惠州如水食品有限公司">厂址：广东省惠州市博罗县石湾镇石湾大道(鸾岗段)北</li><li title="07526288099">厂家联系方式：07526288099</li><li title="详见包装">储藏方法：详见包装</li><li title="7">保质期：240 天</li><li title="无">食品添加剂：无</li>'),
