INSERT INTO s_goods(goods_type_id,product_title,product_subhead,product_price,product_original,index_image,product_sales,product_image,goods_stock,detail_image,detail_parameter)VALUES
(3,"中式门帘隔断帘厨房风水挡煞厕所中国风布帘房间装饰家用布艺挂帘","中式门帘 支持定制 免费设计 海量美图",118.00,260.00,"detail/family1/zsml1.jpg",1341,"detail/family1/zsml2.jpg",267819,"detail/family1/zsml3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" 中国大陆江西省上饶市">厂名：中国大陆江西省上饶市</li><li title="中国大陆江西省上饶市">厂址：中国大陆江西省上饶市</li>'),
(3,"麦迪龙欧式压圈垃圾桶 家用厨房客厅卫生间办公室无盖垃圾筒纸篓","加厚桶壁 磨砂质感 压圈设计",12.90,35.00,"detail/family2/ljt1.jpg",30000,"detail/family2/ljt2.jpg",7591,"detail/family2/ljt3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" 麦迪龙">品牌名：麦迪龙</li><li title="塑料">外壳材质: 塑料</li>'),
(3,"Bruno日本多功能料理锅火锅电烤盘烧烤炉家用网红锅烤肉机蒸屉锅","多功能 多用法",980.00,1960.00,"detail/family3/guo1.jpg",179,"detail/family3/guo2.jpg",279,"detail/family3/guo3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" BRUNO">品牌名：BRUNO</li><li title="金属">机身材质: 金属</li><li title="1200W">额定功率: 1200W</li>'),
(3,"Midea/美的MH70VZ30 7公斤衣物烘干机家用速干衣全自动滚筒干衣机","健康烘干 袪味除螨 多种干衣程序",1299.00,1699.00,"detail/family4/hgj1.jpg",615,"detail/family4/hgj2.jpg",33,"detail/family4/hgj3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" Midea/美的">品牌名：Midea/美的</li><li title="镀锌钢板">机身材质: 镀锌钢板</li><li title="定时 防皱 预约 除螨">烘干程序: 定时 防皱 预约 除螨</li>'),
(3,"厨房地垫门口浴室进门防滑防油吸水家用长条卧室客厅门垫脚垫地毯","吸水吸油、款式多样",32.00,64.00,"detail/family5/silva1.jpg",3646,"detail/family5/silva2.jpg",633002,"detail/family5/silva3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" 舒奇士">品牌名：舒奇士</li><li title="化纤">材质: 化纤</li><li title="厨房">地垫适用空间: 厨房</li>'),
(3,"Xiaomi/小米 小米电视4A 32英寸智能高清网络家用wifi平板电视机","人工智能 64位四核处理器 护眼模式",769.00,799.00,"detail/family6/mi1.jpg",15000,"detail/family6/mi2.jpg",615,"detail/family6/mi3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" 小米">品牌名：小米</li><li title="1366x768">分辨率: 1366x768</li><li title="MIUI TV版">操作系统: MIUI TV版</li>'),
(3,"充电款电子血压测量仪量血压家用老人臂式全自动高精准医用血压计","LED清晰屏 看的更清楚 升级锂电无线使用",219.00,489.00,"detail/family7/fd1.jpg",3701,"detail/family7/fd2.jpg",5844,"detail/family7/fd3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" FOND/方迪">品牌名：FOND/方迪</li><li title="上臂">适用部位: 上臂</li><li title="测量脉博">功能: 测量脉博 测量血压 高血压报警 USB电源线</li>'),
(3,"DepelecT550B/S德普嵌入式蒸烤箱一体机家用智能电烤箱蒸箱二合一","全新彩屏劲省1000元！再送1290元厨师机",5800.00,10200.00,"detail/family8/depu1.jpg",217,"detail/family8/depu2.jpg",19405,"detail/family8/depu3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" Depelec">品牌名：Depelec</li><li title="普通钢化玻璃">面板材质: 普通钢化玻璃</li><li title="嵌入式">款式: 嵌入式</li>'),
(3,"minij/小吉 BC-121C 冷藏节能单门小型复古小冰箱家用宿舍用静音","复古设计 冷藏冷冻一体 全网热销8万台",1199.00,1899.00,"detail/family9/xb1.jpg",1149,"detail/family9/xb2.jpg",272,"detail/family9/xb3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" minij/小吉">品牌名：minij/小吉</li><li title="上海小吉互联网科技有限公司">生产企业: 上海小吉互联网科技有限公司</li><li title="单门式">箱门结构: 单门式</li>'),
(3,"JAH智能感应垃圾桶家用防水浴室卫生间厕所","小分类夹缝带盖垃圾桶",98.00,120.00,"detail/family10/JAH1.jpg",1149,"detail/family10/JAH2.jpg",85,"detail/family10/JAH3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title=" JAH/洁安惠">品牌名：JAH/洁安惠</li><li title="12L">容量: 12L</li><li title="感应式">开合方式: 感应式</li>'),
